objectid,filename,source,title,date,date is approximate?,creator,description,subject,location,latitude,longitude,identifier,type,format,language,rights,rightsstatement,youtubeid
lumber027,69-431.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women's volleyball game,,,,,recreation;women;,"Moscow, Idaho",,,69-431,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber028,69-432.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women's volleyball game,,,,,recreation;women;,"Moscow, Idaho",,,69-432,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber029,69-454.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",co-recreational volleyball game,1966,y,,,recreation;women;,"Moscow, Idaho",,,69-454,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber030,69-490.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women's volleyball game,1965,y,,,recreation;women;,"Moscow, Idaho",,,69-490,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber031,69-416.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",woman shot putting,,,,,recreation;women;,"Moscow, Idaho",,,69-416,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber032,69-405.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",woman doing high jump,1965,y,,,recreation;women;,"Moscow, Idaho",,,69-405,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber033,69-387.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",woman doing long jump,1961,y,,,recreation;women;,"Moscow, Idaho",,,69-387,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber034,69-366.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",woman running with relay baton,1965,y,,,recreation;women;,"Moscow, Idaho",,,69-366,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber035,69-343.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",Mary Jo Powers (Tracy) crossing finish line with relay baton in hand,1962,y,,,recreation;women;,"Moscow, Idaho",,,69-343,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber036,69-333.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women lined up at the start line for running,1960,,,,recreation;women;,"Moscow, Idaho",,,69-333,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber037,69-423.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",Donna Olson throwing javelin,1965,y,,,recreation;women;,"Moscow, Idaho",,,69-423,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber038,69-319.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",ten tennis team members standing together for photo,1969,,,,recreation;women;,"Moscow, Idaho",,,69-319,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber039,69-321.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",Fern Eberhardt playing tennis,1969,,,,recreation;women;,"Moscow, Idaho",,,69-321,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber040,69-324.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",woman playing tennis,1969,,,,recreation;women;,"Moscow, Idaho",,,69-324,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber041,69-332.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",woman playing tennis,,,,,recreation;women;,"Moscow, Idaho",,,69-332 ,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber042,69-314.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",two women at side of pool,,,,Nancy Westermeyer (?) and Nancy Call - U of I swim team at AIAW nat. swim meet.,recreation;women;,,,,69-314,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber043,69-305.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women swimming in pool at swim meet,1961,,,,recreation;women;,,,,69-305,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber044,69-293.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women diving into swimming pool,,,,,recreation;women;,,,,69-293,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber045,69-283.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women swimming in pool,,,,,recreation;women;,,,,69-283 ,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber046,69-310.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women diving into swimming pool at swim meet,1961,,,,recreation;women;,,,,69-310,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber047,69-313.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women floating in pool and linking feet,1961,,,"Georgia Cutler, Nancy Pfaff, Janet Berry, Camilla Good.",recreation;women;,,,,69-313,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber048,69-251.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",view of softball game from behind home plate (library building in background),,,,,recreation;women;,"Moscow, Idaho",,,69-251,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber049,69-253b.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",view of softball game (Memorial Gym in background),,,,,recreation;women;,"Moscow, Idaho",,,69-253b,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber050,69-261.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",view of softball game (Memorial Gym in background),,,,,recreation;women;,"Moscow, Idaho",,,69-261,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber051,69-264.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs","view of softball game, unknown location",,,,,recreation;women;,"Moscow, Idaho",,,69-264,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber052,69-278.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women playing softball on Administration Building lawn,,,,,recreation;women;,"Moscow, Idaho",,,69-278 ,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber053,69-237b.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",woman shooting rifle in ROTC,1967,y,,,recreation;women;,"Moscow, Idaho",,,69-237b,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber054,69-238a.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",woman shooting rifle in ROTC,1967,y,,,recreation;women;,"Moscow, Idaho",,,69-238a,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber055,69-235.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women's rifle team standing together on front steps of unidentified building,1931,y,,,recreation;women;,"Moscow, Idaho",,,69-235 ,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber056,69-200.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women practicing rhythmic gymanstics (with ball) in Old Memorial Gym,,,,,recreation;women;,"Moscow, Idaho",,,69-200,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber057,69-187.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",Marilyn Ramey (Alpha Phi) on balanace beam,,,,,recreation;women;,"Moscow, Idaho",,,69-187,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber058,69-189.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",woman aiming a bow and arrow,,,,,recreation;women;,"Moscow, Idaho",,,69-189 ,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber059,69-192.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women on gymnastics uneven bar,,,,,recreation;women;,"Moscow, Idaho",,,69-192,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber060,69-194.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",Katy (Kitty?) Hawks (Hawkes?) in mid-air while doing a gymanstics vault,,,,,recreation;women;,"Moscow, Idaho",,,69-194,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber061,69-210.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",Ann Frahm in mid-air after jumping on a trampoline while others watch,,,,,recreation;women;,"Moscow, Idaho",,,69-210,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber062,69-186.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",five women - the May Queen and Attendants - sitting together for photo,1928,,,,recreation;women;,"Moscow, Idaho",,,69-186,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber063,69-185.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs","""The Queen Enters"" at May Day Event",1928,,,,recreation;women;,"Moscow, Idaho",,,69-185,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber064,69-182.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women dancing in Admin Lawn at May Day Event,1928,,,,recreation;women;,"Moscow, Idaho",,,69-182,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber065,69-184.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women dancing in Admin Lawn at May Day Event,1928,,,,recreation;women;,"Moscow, Idaho",,,69-184,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber066,69-175a.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",woman swinging golf club while playing golf as two women watch,,,,Possibly a golf class or intramurals.,recreation;women;,"Moscow, Idaho",,,69-175a,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber067,69-173.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs","woman golfing while three women watch (Vicki Maule, Kathy Jordan, Kali Voyce, Jean Nelson)",,,,,recreation;women;,"Moscow, Idaho",,,69-173,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber068,69-174.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",Linda Fleetwood golfing,,,,,recreation;women;,"Moscow, Idaho",,,69-174,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber069,69-153.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs","view from hill of field hockey practice and marching band practice in background, near Memorial Gym",1950s,y,,,recreation;women;,"Moscow, Idaho",,,69-153,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber070,69-165.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs","women during field hockey practice - Brenda Lazelle (?) has back to camera, Lois Proctor Pence, Anita Cox, and Denise Darwin",,,,,recreation;women;,"Moscow, Idaho",,,69-165,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber071,69-161.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",four women pose for photo (Ella McPherson on far left),,,,,recreation;women;,"Moscow, Idaho",,,69-161,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber072,69-160.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",Denise Darwin and Brenda Lazelle playing field hockey,,,,,recreation;women;,"Moscow, Idaho",,,69-160 ,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber073,69-147.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",two women fencing,,,,,recreation;women;,"Moscow, Idaho",,,69-147,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber074,69-146.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",four members of women's fencing team standing together for group photo,1931,,,,recreation;women;,"Moscow, Idaho",,,69-146,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber075,69-150.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women fencing,,,,,recreation;women;,"Moscow, Idaho",,,69-150,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber076,69-118.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs","women dancing at Folk Dance Festival inside ""old gym""",,,,,recreation;women;,"Moscow, Idaho",,,69-118,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber077,69-090.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women dancing at Folk Dance Festival outside the Kibbie Dome,1966,,,,recreation;women;,"Moscow, Idaho",,,69-090,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber078,69-070.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women dancing at Folk Dance Festival outside the Kibbie Dome,1966,,,,recreation;women;,"Moscow, Idaho",,,69-070 ,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber079,69-066.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women dancing at Folk Dance Festival outside the Kibbie Dome,1966,,,,recreation;women;,"Moscow, Idaho",,,69-066,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
